piRNA,V1505,N83,V513,N85,V630,V655,V883,V1279,V344,V456,V1860,V839,N60,V1776,V1742,N70,V1921,V553,V888,V940,V1884,N82,V2092,N58,V148,V777,V2110,V1394,V406,V2089,V1565,V1823,V806,V67,V1857,V714,V221,V1337,V1456,V1297,N84,V1090,V1788,V1708,V2133,V1699,V1048,V18,V1321,V1591,V538,V1441,V1592,V1920,V125,V1800,V574,V624,V108,V712,V1834,V637,V1528,V1874,V716,V359
hsa_piR_011370,22,10,0,10,0,0,0,0,0,10,0,0,0,20,19,0,19,13,10,0,0,11,0,0,17,0,10,0,12,14,24,0,0,12,18,13,0,0,0,19,15,0,0,0,16,0,0,11,0,14,0,0,0,0,25,10,26,21,12,25,0,0,12,17,11,14
hsa_piR_014879,22,12,0,0,11,14,0,0,0,0,0,0,0,10,18,0,14,0,11,0,0,14,0,0,13,0,0,0,0,12,19,0,0,0,39,31,0,0,11,10,0,0,13,0,12,10,11,0,0,24,11,0,0,0,16,11,35,12,0,27,0,0,11,12,12,12
hsa_piR_016975,18,18,10,0,0,10,0,0,0,13,0,0,0,44,0,0,19,0,0,0,0,19,0,13,0,0,13,21,0,14,30,0,16,11,60,0,0,0,0,0,0,0,0,0,0,0,13,30,0,15,0,0,11,0,17,0,31,0,12,0,0,12,18,26,11,18
hsa_piR_019068,32,0,0,0,12,10,0,0,17,0,0,11,0,10,0,12,112,10,0,12,0,0,0,11,0,0,15,0,0,0,26,141,24,0,2293,14,0,0,14,0,0,0,0,0,14,13,10,15,0,13,0,0,0,16,42,0,70,0,0,26,0,14,0,16,24,0
hsa_piR_022437,0,12,10,27,0,0,0,0,0,0,36,0,12,0,13,0,23,14,0,0,0,18,18,0,17,10,17,0,0,0,20,0,0,0,40,16,0,0,0,18,20,0,0,0,29,11,10,0,0,17,0,0,0,12,10,0,26,0,19,0,18,21,14,23,0,0
hsa_piR_019823,0,0,15,0,0,15,12,0,39,0,21,0,15,0,14,0,15,0,16,0,14,10,0,24,23,16,0,0,18,13,14,0,0,0,0,0,15,16,18,0,0,0,12,0,0,10,0,19,0,21,0,0,0,0,42,0,10,12,24,0,0,0,0,29,0,0
hsa_piR_017138,0,12,11,13,0,16,0,0,16,0,19,0,0,14,17,0,16,16,0,0,0,16,10,0,14,0,14,0,22,11,15,0,0,15,32,0,0,0,0,0,13,0,13,0,12,0,12,17,0,35,0,0,0,0,30,16,12,10,13,18,0,0,0,12,10,13
hsa_piR_015149,10,13,0,13,10,21,0,0,0,0,15,12,0,10,20,11,34,14,0,0,0,17,24,0,20,10,0,0,12,17,14,0,0,14,25,15,0,0,0,0,17,0,0,0,10,16,0,13,0,35,0,0,0,12,26,0,25,10,0,20,15,14,0,12,10,16
hsa_piR_020466,0,0,12,0,12,12,0,0,0,10,0,0,10,0,0,0,98,14,0,0,0,10,0,15,0,0,19,0,12,0,114,24,15,17,637,10,0,0,0,0,0,0,0,0,21,0,11,83,0,0,0,12,11,10,14,0,64,0,0,50,11,99,0,83,18,0
hsa_piR_001356,48,0,0,0,0,58,0,0,22,0,0,0,10,10,10,12,207,63,10,14,0,0,0,12,14,0,152,0,0,0,30,36,47,10,194,18,0,0,15,0,0,0,0,0,36,13,17,41,0,22,0,0,0,19,74,0,81,0,0,28,0,45,14,26,23,11
hsa_piR_012374,0,16,51,20,13,26,0,0,82,0,25,13,0,0,0,0,14,20,63,10,0,11,24,41,106,0,18,0,0,20,26,0,0,16,0,40,0,15,24,0,18,0,0,0,0,14,0,22,0,28,0,0,0,0,19,0,26,0,25,29,0,10,11,0,44,0
hsa_piR_013755,26,20,0,31,0,0,0,0,0,0,49,0,0,14,16,0,0,11,23,17,0,22,24,0,16,12,38,0,21,0,0,0,0,0,48,0,0,0,0,24,36,10,0,0,10,0,0,0,0,21,0,0,0,41,32,11,0,0,15,27,66,0,0,14,10,13
hsa_piR_016374,10,0,0,15,16,14,0,0,0,17,16,0,18,10,25,11,33,16,13,13,0,21,11,0,13,0,10,18,0,13,23,0,0,0,51,22,0,0,0,14,14,10,0,0,22,0,12,0,0,13,19,0,0,15,20,19,17,84,0,24,10,0,13,0,0,17
hsa_piR_019949,0,13,18,13,11,24,0,0,0,11,0,0,0,17,15,13,19,0,14,34,0,17,10,0,23,0,29,0,19,33,0,110,0,15,839,0,0,0,0,19,0,0,22,0,0,0,11,55,0,17,11,0,0,0,33,0,30,0,48,0,0,0,0,22,0,10
hsa_piR_001040,40,0,14,0,12,77,0,0,15,19,0,0,56,20,11,26,99,86,14,32,0,11,0,27,70,0,10,0,0,17,32,26,0,15,133,27,0,0,0,0,0,19,14,0,45,13,30,37,0,29,0,0,0,31,75,0,10,0,0,101,11,0,0,0,0,14
hsa_piR_009295,19,16,17,0,10,28,15,17,29,0,25,12,0,0,13,11,12,10,29,0,20,0,10,26,47,0,23,0,16,25,46,0,10,23,0,0,15,16,16,0,20,0,13,0,0,26,0,39,0,0,0,10,0,0,40,0,27,0,12,0,0,0,19,17,0,22
hsa_piR_000823,0,10,17,0,0,12,0,0,33,0,31,0,13,0,11,14,28,0,18,0,0,23,13,18,32,12,17,0,12,10,32,10,0,16,12,11,14,12,18,0,0,0,26,0,12,13,0,35,0,15,0,0,0,0,22,0,14,0,17,0,13,0,15,30,0,11
hsa_piR_018849,48,0,11,0,0,29,124,14,0,0,18,11,0,0,513,0,11,145,140,1028,0,0,168,0,17,0,36,0,109,29,0,459,437,54,46,0,0,0,284,16,10,70,65,0,0,1039,148,149,37,318,0,0,0,16,10,0,0,101,11,0,0,0,0,0,10,217
hsa_piR_019822,14,12,15,0,0,27,10,0,21,0,14,0,0,0,0,13,11,0,17,0,19,10,13,30,29,12,14,0,19,13,12,11,0,26,0,12,24,21,0,0,13,0,10,12,0,14,0,30,0,31,0,19,0,0,33,12,16,10,13,0,0,11,14,22,0,0
hsa_piR_004918,15,0,17,16,18,14,0,0,0,0,0,16,15,0,32,10,33,0,16,13,0,25,16,0,0,11,14,11,10,13,15,11,0,16,30,16,0,0,11,10,0,12,16,0,16,11,0,12,12,26,0,0,0,0,22,15,35,15,18,15,0,0,10,0,0,17
hsa_piR_010023,18,14,10,14,14,26,0,0,0,14,14,0,12,27,22,0,15,18,11,10,0,25,0,0,0,13,18,0,10,14,20,0,0,0,26,38,0,0,0,0,13,14,12,0,24,0,12,0,0,23,16,0,0,10,31,19,35,67,0,33,10,19,16,0,0,15
hsa_piR_019168,34,12,17,0,11,134,28,0,22,69,11,0,10,11,42,11,0,0,12,0,0,0,12,49,13,37,15,17,158,0,13,0,0,35,18,0,67,0,30,58,0,97,0,0,0,0,0,56,28,11,0,219,47,163,29,0,39,35,43,0,0,0,0,86,106,17
hsa_piR_013194,15,14,0,26,19,28,11,0,16,0,16,0,0,12,22,18,29,32,0,0,0,23,12,0,13,13,13,0,16,22,10,0,0,12,76,21,0,0,13,0,10,15,17,0,38,11,16,0,10,23,0,0,11,12,45,15,21,0,18,17,24,0,22,13,0,19
hsa_piR_014636,21,0,10,28,13,11,0,0,0,0,24,0,0,14,26,11,33,24,0,11,10,22,0,10,10,0,18,0,16,11,20,0,0,15,39,23,0,16,0,0,23,10,10,0,11,14,12,13,0,30,0,0,10,17,34,14,26,29,10,24,17,10,13,21,10,24
hsa_piR_015800,34,15,0,22,12,21,0,0,0,35,0,0,17,38,30,19,24,34,15,10,0,26,11,0,11,0,21,14,19,20,11,0,0,16,32,39,0,0,0,13,14,0,0,0,28,0,12,0,0,19,11,0,14,13,24,35,25,133,13,13,16,0,14,10,11,18
hsa_piR_004152,14,10,0,0,41,29,11,19,16,0,23,0,0,0,27,0,43,10,11,0,35,0,27,17,10,0,20,0,23,25,11,35,15,19,11,0,21,30,27,18,0,15,21,14,0,26,0,29,0,33,10,12,11,0,23,12,25,0,18,0,11,17,23,11,0,16
hsa_piR_013855,28,11,0,20,12,15,0,0,12,14,13,14,0,23,33,13,26,17,19,0,0,22,0,0,15,10,21,11,13,16,23,0,0,14,24,17,0,0,14,0,32,0,19,0,21,15,0,0,0,33,16,0,0,0,31,15,40,34,11,37,11,12,14,18,0,35
hsa_piR_008488,14,0,0,24,19,44,35,0,45,22,0,13,37,14,14,17,79,23,11,37,16,11,10,14,18,0,54,0,0,10,25,142,37,10,1829,37,0,10,13,0,0,0,19,0,32,13,11,33,0,26,0,0,0,27,37,0,153,0,0,20,0,27,47,0,21,12
hsa_piR_007979,61,0,19,16,10,116,12,0,0,0,0,15,41,32,12,10,249,71,11,15,0,19,11,25,14,0,17,0,14,30,36,42,67,0,170,30,0,13,0,0,0,0,14,0,65,23,10,35,0,48,15,0,11,36,130,0,41,0,17,57,0,22,30,21,0,17
hsa_piR_014626,13,17,0,26,19,25,0,0,11,18,13,12,18,19,35,54,45,15,14,0,0,38,17,17,16,0,13,13,11,13,23,0,0,24,32,26,0,0,10,12,13,10,14,0,18,10,11,24,0,27,0,0,10,17,37,14,33,21,15,25,16,15,13,23,0,24
hsa_piR_000651,50,0,33,0,0,27,10,0,22,0,0,0,45,14,13,16,109,20,0,31,0,15,16,24,21,0,30,0,14,20,22,90,28,16,1183,36,0,13,12,0,0,12,10,0,44,15,28,22,0,20,0,10,10,32,86,0,196,0,14,58,0,20,26,13,29,19
hsa_piR_001169,26,17,59,13,0,27,11,0,29,0,28,12,0,12,21,24,118,20,0,22,0,12,13,17,0,0,17,0,0,13,227,22,21,24,14,37,13,15,0,0,18,0,21,0,82,11,20,358,0,27,0,0,0,0,20,0,135,0,10,68,0,204,33,147,41,35
hsa_piR_014629,16,0,0,16,19,31,0,0,12,0,31,0,0,21,50,15,32,15,17,20,11,51,18,0,13,12,26,0,28,0,12,22,0,10,1181,16,0,0,0,14,45,12,12,0,17,65,21,14,16,29,0,0,0,16,42,13,48,11,30,19,36,0,11,33,13,40
hsa_piR_009895,24,14,16,17,13,27,0,0,10,13,14,16,10,21,21,0,22,19,21,19,16,21,10,14,16,0,15,10,17,11,12,0,0,19,34,18,0,0,0,20,15,10,0,0,26,11,15,21,0,20,10,13,0,0,30,25,34,22,24,35,12,0,10,19,21,26
hsa_piR_000775,58,0,13,12,10,106,13,0,21,11,0,0,25,30,20,28,247,113,16,16,34,20,0,36,15,0,24,0,0,10,32,90,38,12,769,51,0,0,19,10,13,0,13,0,47,23,24,17,0,78,12,0,10,31,138,0,151,0,21,69,10,21,10,35,17,34
hsa_piR_002852,20,0,14,25,25,22,0,0,13,0,22,20,14,22,33,13,53,26,16,18,0,30,17,12,12,0,20,11,19,17,32,13,0,18,53,21,10,0,11,21,26,15,10,0,22,56,16,29,0,41,17,0,0,33,71,10,30,11,22,35,25,19,12,25,0,31
hsa_piR_009502,33,10,10,29,19,24,34,11,26,0,13,18,0,24,33,16,23,30,17,48,11,33,17,16,38,0,32,0,0,0,54,16,81,0,26,46,11,16,15,18,14,0,11,0,23,25,41,44,0,33,0,0,0,0,34,12,125,22,0,24,0,0,29,0,11,21
hsa_piR_008983,26,16,0,49,15,23,12,0,12,0,53,0,0,16,24,0,28,21,18,15,0,34,38,0,28,12,44,0,32,30,21,0,0,13,48,20,0,0,0,16,18,20,11,0,27,24,24,13,13,26,12,0,0,32,46,12,34,18,36,18,48,11,15,32,0,19
hsa_piR_014959,44,0,0,25,19,27,0,0,0,21,25,10,18,29,32,15,34,42,16,12,0,27,23,0,18,15,16,0,25,21,30,0,13,22,62,42,0,0,10,18,33,10,15,0,21,14,27,17,11,46,16,0,12,18,47,24,38,35,13,58,17,0,14,11,14,34
hsa_piR_020541,24,25,22,29,46,14,35,14,36,0,10,0,50,13,25,18,74,16,21,28,0,37,18,27,53,16,20,0,0,14,167,34,29,23,157,78,0,0,25,10,13,0,35,0,52,61,13,96,0,33,0,14,17,12,24,0,66,0,0,29,0,43,35,49,0,46
hsa_piR_004309,17,0,21,0,23,26,0,0,31,0,21,0,13,13,14,0,83,20,22,14,11,17,18,41,36,14,29,22,24,15,165,19,27,11,67,22,18,17,11,34,11,0,11,10,91,24,23,151,0,35,0,14,0,0,40,0,128,0,11,0,14,32,25,66,0,19
hsa_piR_022296,33,20,0,38,10,34,0,0,12,0,61,16,20,16,31,19,47,32,16,18,0,20,37,0,24,0,32,11,22,20,24,0,0,14,101,32,0,10,10,12,20,20,0,0,86,62,16,14,0,28,19,0,10,37,38,0,32,20,31,18,45,33,26,22,0,31
hsa_piR_022017,28,18,0,20,16,24,0,0,11,12,17,0,20,36,23,12,22,18,21,0,10,17,21,12,20,11,23,0,22,27,19,0,0,17,42,35,10,0,10,17,13,10,12,0,15,10,0,11,0,24,0,0,0,12,40,27,30,36,15,36,12,11,12,13,13,23
hsa_piR_001918,23,13,11,38,13,14,0,0,23,0,53,12,11,16,26,0,24,14,20,12,0,26,38,10,31,0,34,14,25,12,24,0,0,12,53,20,0,0,0,28,32,24,11,0,16,37,20,11,0,26,12,0,0,27,37,15,35,24,28,26,42,0,0,28,15,45
hsa_piR_013624,98,19,0,68,21,14,16,15,22,10,18,16,34,27,20,18,260,43,23,22,0,23,0,17,14,0,24,0,13,15,48,194,66,10,3030,13,0,0,27,11,11,10,12,0,45,32,18,150,0,57,10,0,10,41,155,0,109,18,11,48,0,42,12,22,15,37
hsa_piR_002441,20,23,12,31,25,29,0,0,19,12,28,22,17,22,42,17,49,28,25,19,0,36,24,0,23,0,18,11,21,12,31,11,0,23,43,36,0,0,11,21,20,19,0,0,47,28,19,11,10,37,15,0,15,26,32,16,43,38,18,18,31,17,27,22,0,28
hsa_piR_002485,137,18,28,0,12,32,0,12,22,12,12,22,44,37,17,31,283,76,26,17,12,25,16,33,15,0,14,0,31,27,37,96,14,12,815,32,0,12,17,10,0,37,12,0,38,48,20,56,0,89,0,0,0,68,242,0,75,10,11,71,17,35,25,25,14,26
hsa_piR_004801,14,34,30,14,23,45,28,47,40,0,80,28,0,10,13,15,157,21,55,22,24,29,59,31,36,18,46,28,39,14,129,50,18,0,14,27,17,11,29,24,52,11,28,0,144,29,33,213,0,23,0,0,0,13,46,0,332,0,13,11,11,133,30,121,13,25
hsa_piR_019368,17,36,0,18,13,0,14,0,14,29,13,0,17,15,13,0,36,14,11,11,0,34,0,37,11,12,16,15,14,15,52,15,15,38,33,19,18,0,0,0,13,0,0,12,0,11,11,197,13,0,0,16,19,11,22,25,21,0,24,24,17,27,26,48,0,12
hsa_piR_020008,27,147,10,201,11,12,61,0,41,0,0,20,36,16,124,18,70,40,46,186,11,105,25,29,0,0,15,11,25,15,39,213,91,125,2651,27,19,13,34,0,38,18,22,0,25,302,27,119,11,75,0,12,0,15,72,13,110,14,13,23,0,0,0,30,19,292
hsa_piR_020401,30,20,11,46,21,26,10,12,15,18,29,16,27,24,46,17,60,32,18,23,0,53,34,0,27,0,23,10,21,17,28,13,0,20,73,40,0,0,16,23,34,21,0,10,21,18,25,33,0,51,14,0,0,33,80,0,21,27,23,27,39,17,11,13,13,40
hsa_piR_005799,38,20,11,39,17,33,0,10,23,21,54,0,29,16,51,32,39,37,26,24,0,43,35,0,22,16,24,16,38,35,32,0,10,37,74,41,0,0,14,20,15,31,18,0,45,152,22,29,13,36,32,11,19,44,59,19,34,40,19,29,26,34,25,24,11,30
hsa_piR_001107,34,10,0,45,16,51,0,11,10,0,21,10,0,16,40,17,46,30,18,21,0,42,23,0,29,11,12,0,35,13,33,0,15,28,82,26,22,0,18,14,38,19,19,0,53,26,18,51,11,41,13,11,17,17,50,0,49,27,19,32,23,21,38,22,15,30
hsa_piR_007832,34,14,14,20,24,22,0,10,28,24,11,11,0,27,60,0,34,0,18,14,0,29,26,15,12,17,19,25,17,23,32,0,12,29,45,33,0,10,16,25,16,16,18,0,16,21,13,11,16,40,29,11,13,16,42,21,45,52,15,38,12,0,16,13,17,36
hsa_piR_016271,54,27,0,57,17,32,12,11,13,11,64,15,14,25,35,11,43,35,22,19,17,57,47,18,20,10,46,0,44,24,39,0,0,13,59,44,0,18,11,22,59,36,15,10,60,68,31,32,11,36,0,0,11,34,54,20,27,15,27,38,72,18,38,57,0,29
hsa_piR_009265,0,10,19,22,36,10,0,18,15,29,13,19,28,24,12,36,28,37,0,12,15,11,16,51,59,10,25,19,0,23,16,32,35,81,119,26,19,20,0,14,0,88,12,23,11,0,14,284,14,15,37,15,46,20,24,14,0,0,27,63,17,19,14,39,71,15
hsa_piR_019824,23,15,36,0,27,30,17,24,112,15,18,0,28,18,22,28,27,0,34,0,31,20,33,64,65,26,26,22,43,12,33,19,12,28,13,15,48,17,38,20,13,23,33,19,0,24,0,50,20,33,0,12,11,0,62,0,18,11,40,0,19,16,47,35,0,28
hsa_piR_022628,24,32,22,21,21,30,13,24,32,0,51,25,0,11,20,0,39,27,38,33,38,43,14,15,68,22,30,0,24,49,35,18,28,15,12,26,66,34,45,11,22,21,23,0,0,21,36,136,0,32,15,0,17,0,72,0,143,11,16,25,22,54,15,44,11,20
hsa_piR_002468,21,47,24,21,34,47,65,27,68,12,31,21,0,0,21,0,46,28,71,19,39,28,47,19,36,14,55,0,48,17,92,22,30,36,22,13,44,44,42,30,46,17,48,17,15,42,12,63,0,42,0,10,17,0,51,15,63,23,17,13,13,15,42,18,0,21
hsa_piR_017318,37,22,0,28,21,118,0,13,18,12,51,18,16,28,28,11,37,26,15,14,15,38,22,20,17,19,30,0,26,23,32,11,0,18,99,31,0,13,12,29,39,13,18,0,110,28,20,37,10,34,14,0,0,14,49,15,81,24,20,37,30,16,87,29,15,35
hsa_piR_001207,10,40,0,20,24,12,14,13,27,35,10,12,12,27,21,25,50,16,10,12,12,38,14,31,16,29,17,94,14,0,44,0,16,27,38,19,36,0,0,61,17,32,41,37,12,24,0,24,60,0,55,46,42,34,16,37,11,0,27,111,59,26,10,137,22,12
hsa_piR_009981,42,23,15,21,30,27,0,13,10,49,16,0,34,48,45,14,31,26,23,11,13,46,16,0,20,0,19,28,17,28,25,0,15,24,59,47,0,14,11,22,16,13,14,13,45,14,16,13,10,34,18,0,28,22,37,65,30,187,20,37,17,0,18,14,12,21
hsa_piR_006465,30,16,14,40,25,23,11,0,0,22,32,24,22,33,34,17,38,32,18,18,0,26,35,0,43,11,40,13,24,30,35,0,0,29,53,47,0,0,14,17,25,26,18,0,50,24,25,21,11,34,20,12,12,29,46,23,33,37,30,24,30,12,22,22,11,34
hsa_piR_016984,24,13,18,0,39,43,23,22,44,0,36,42,17,10,44,0,57,32,35,70,57,28,41,42,37,0,26,10,17,29,37,32,26,16,27,49,24,29,84,16,29,13,19,15,35,25,76,81,11,64,14,12,14,0,50,19,204,14,14,28,26,28,25,32,28,52
hsa_piR_020364,20,32,22,47,43,74,37,0,30,18,59,0,32,18,27,27,98,47,24,21,18,33,40,64,57,18,45,28,25,27,122,50,17,24,81,19,0,14,20,22,39,15,32,11,71,31,11,69,16,51,0,18,17,0,68,16,109,0,44,36,24,10,93,72,15,60
hsa_piR_015150,36,30,0,40,30,34,0,10,19,14,66,19,25,34,74,21,87,54,26,21,0,58,60,13,40,16,29,13,25,35,34,17,15,28,87,46,0,0,17,44,31,39,25,0,65,60,29,28,14,64,33,0,18,39,74,21,63,38,40,39,73,30,28,49,19,39
